"NEAREST_IN,C,20","RATE,C,20","TIME_LIMIT,C,20","CREDIT_CAR,C,20","TYPE,C,20","MAPID,C,20","LOCATION,C,20","RUSH_HR_RE,C,20","TIME_IN_EF,C,20"
,n/a,no,,Non-Metered Motorcyc,MOTOR001,South East Corner 23,,
,n/a,no,,Non-Metered Motorcyc,MOTOR002,North West Corner 26,,
,n/a,no,,Non-Metered Motorcyc,MOTOR003,North East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR004,South West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR005,North East Corner 16,,
,n/a,no,,Non-Metered Motorcyc,MOTOR006,North East Corner 80,,
,n/a,no,,Non-Metered Motorcyc,MOTOR007,North West Corner 29,,
,n/a,no,,Non-Metered Motorcyc,MOTOR008,South East Corner 30,,
,n/a,no,,Non-Metered Motorcyc,MOTOR009,North West Corner 35,,
,n/a,no,,Non-Metered Motorcyc,MOTOR010,North West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR011,South East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR012,North West Corner 23,,
,n/a,no,,Non-Metered Motorcyc,MOTOR013,South East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR014,North East Corner 17,,
,n/a,no,,Non-Metered Motorcyc,MOTOR015,North West Corner 80,,
,n/a,no,,Non-Metered Motorcyc,MOTOR016,North West Corner 42,,
,n/a,no,,Non-Metered Motorcyc,MOTOR017,North West Corner 44,,
,n/a,no,,Non-Metered Motorcyc,MOTOR018,South East Corner 44,,
,n/a,no,,Non-Metered Motorcyc,MOTOR019,South East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR020,South East Corner 60,,
,n/a,no,,Non-Metered Motorcyc,MOTOR021,South West Corner 20,,
,n/a,no,,Non-Metered Motorcyc,MOTOR022,South West Corner 17,,
,n/a,no,,Non-Metered Motorcyc,MOTOR023,North East Corner 10,,
,n/a,no,,Non-Metered Motorcyc,MOTOR024,North East Corner 20,,
,n/a,no,,Non-Metered Motorcyc,MOTOR025,North East Corner 30,,
,n/a,no,,Non-Metered Motorcyc,MOTOR026,South West Corner 60,,
,n/a,no,,Non-Metered Motorcyc,MOTOR027,South West Corner 80,,
,n/a,no,,Non-Metered Motorcyc,MOTOR028,South West Corner 80,,
,n/a,no,,Non-Metered Motorcyc,MOTOR029,North East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR030,North East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR031,South West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR032,South West Corner 50,,
,n/a,no,,Non-Metered Motorcyc,MOTOR033,South East Corner 41,,
,n/a,no,,Non-Metered Motorcyc,MOTOR034,North West Corner 42,,
,n/a,no,,Non-Metered Motorcyc,MOTOR035,South East Corner 42,,
,n/a,no,,Non-Metered Motorcyc,MOTOR036,North West Corner 60,,
,n/a,no,,Non-Metered Motorcyc,MOTOR037,North West Corner 62,,
,n/a,no,,Non-Metered Motorcyc,MOTOR038,North West Corner 64,,
,n/a,no,,Non-Metered Motorcyc,MOTOR039,North West Corner 66,,
,n/a,no,,Non-Metered Motorcyc,MOTOR040,South East Corner 66,,
,n/a,no,,Non-Metered Motorcyc,MOTOR041,North West Corner 33,,
,n/a,no,,Non-Metered Motorcyc,MOTOR042,South East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR043,North Side,,
,n/a,no,,Non-Metered Motorcyc,MOTOR044,North East Corner 10,,
,n/a,no,,Non-Metered Motorcyc,MOTOR045,North West Corner 25,,
,n/a,no,,Non-Metered Motorcyc,MOTOR046,North West Corner 32,,
,n/a,no,,Non-Metered Motorcyc,MOTOR047,South West Corner 40,,
,n/a,no,,Non-Metered Motorcyc,MOTOR048,North West Corner Je,,
,n/a,no,,Non-Metered Motorcyc,MOTOR049,South East Corner 10,,
,n/a,no,,Non-Metered Motorcyc,MOTOR050,South East Corner 12,,
,n/a,no,,Non-Metered Motorcyc,MOTOR051,South East Corner 15,,
,n/a,no,,Non-Metered Motorcyc,MOTOR052,South East Corner 17,,
,n/a,no,,Non-Metered Motorcyc,MOTOR053,South West Corner 21,,
,n/a,no,,Non-Metered Motorcyc,MOTOR054,South West Corner 22,,
,n/a,no,,Non-Metered Motorcyc,MOTOR055,South West Corner 27,,
,n/a,no,,Non-Metered Motorcyc,MOTOR056,South West Corner 34,,
,n/a,no,,Non-Metered Motorcyc,MOTOR057,North East Corner 34,,
,n/a,no,,Non-Metered Motorcyc,MOTOR058,South East Corner 34,,
,n/a,no,,Non-Metered Motorcyc,MOTOR059,South East Corner 23,,
,n/a,no,,Non-Metered Motorcyc,MOTOR060,South East Corner 40,,
,n/a,no,,Non-Metered Motorcyc,MOTOR061,North West Corner 19,,
,n/a,no,,Non-Metered Motorcyc,MOTOR062,North West Corner 20,,
,n/a,no,,Non-Metered Motorcyc,MOTOR063,North West Corner 37,,
,n/a,no,,Non-Metered Motorcyc,MOTOR064,North West Corner 40,,
,n/a,no,,Non-Metered Motorcyc,MOTOR065,North West Corner 45,,
,n/a,no,,Non-Metered Motorcyc,MOTOR066,North West Corner 56,,
,n/a,no,,Non-Metered Motorcyc,MOTOR067,South East Corner 34,,
,n/a,no,,Non-Metered Motorcyc,MOTOR068,North West Corner 35,,
,n/a,no,,Non-Metered Motorcyc,MOTOR069,North West Corner 64,,
,n/a,no,,Non-Metered Motorcyc,MOTOR070,South East Corner 65,,
,n/a,no,,Non-Metered Motorcyc,MOTOR071,North West Corner 66,,
,n/a,no,,Non-Metered Motorcyc,MOTOR072,South East Corner 66,,
,n/a,no,,Non-Metered Motorcyc,MOTOR073,South East Corner 36,,
,n/a,no,,Non-Metered Motorcyc,MOTOR074,South East Corner 36,,
,n/a,no,,Non-Metered Motorcyc,MOTOR075,South East Corner 14,,
,n/a,no,,Non-Metered Motorcyc,MOTOR076,North side near 1037,,
,n/a,no,,Non-Metered Motorcyc,MOTOR077,South Side Mid Block,,
,n/a,no,,Non-Metered Motorcyc,MOTOR078,North East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR079,South East Corner 50,,
,n/a,no,,Non-Metered Motorcyc,MOTOR080,Near Crosswalk,,
,n/a,no,,Non-Metered Motorcyc,MOTOR081,North Side,,
,n/a,no,,Non-Metered Motorcyc,MOTOR082,South East Corner 0,,
,n/a,no,,Non-Metered Motorcyc,MOTOR083,South East Corner 10,,
,n/a,no,,Non-Metered Motorcyc,MOTOR084,North East Corner 10,,
,n/a,no,,Non-Metered Motorcyc,MOTOR085,North West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR086,South of Richards,,
,n/a,no,,Non-Metered Motorcyc,MOTOR087,North West Corner 50,,
,n/a,no,,Non-Metered Motorcyc,MOTOR088,South East Corner 60,,
,n/a,no,,Non-Metered Motorcyc,MOTOR089,North West Corner 23,,
,n/a,no,,Non-Metered Motorcyc,MOTOR090,South West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR091,North East Corner 14,,
,n/a,no,,Non-Metered Motorcyc,MOTOR092,North West Corner 15,,
,n/a,no,,Non-Metered Motorcyc,MOTOR093,South West Corner 40,,
,n/a,no,,Non-Metered Motorcyc,MOTOR094,South West Corner 50,,
,n/a,no,,Non-Metered Motorcyc,MOTOR095,North West Corner 14,,
,n/a,no,,Non-Metered Motorcyc,MOTOR096,North of Burnaby 120,,
,n/a,no,,Non-Metered Motorcyc,MOTOR097,South of Burnaby 120,,
,n/a,no,,Non-Metered Motorcyc,MOTOR098,South East Corner 14,,
,n/a,no,,Non-Metered Motorcyc,MOTOR099,North West Corner 26,,
,n/a,no,,Non-Metered Motorcyc,MOTOR100,North East Corner 15,,
,n/a,no,,Non-Metered Motorcyc,MOTOR101,South West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR102,North West Corner 53,,
,n/a,no,,Non-Metered Motorcyc,MOTOR103,North West Corner 55,,
,n/a,no,,Non-Metered Motorcyc,MOTOR104,South East Corner 55,,
,n/a,no,,Non-Metered Motorcyc,MOTOR105,South East Corner 55,,
,n/a,no,,Non-Metered Motorcyc,MOTOR106,North West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR107,North West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR108,South East Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR109,North West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR110,South East Corner 90,,
,n/a,no,,Non-Metered Motorcyc,MOTOR111,North East Corner 10,,
,n/a,no,,Non-Metered Motorcyc,MOTOR112,South West Corner 26,,
,n/a,no,,Non-Metered Motorcyc,MOTOR113,North East Corner 27,,
,n/a,no,,Non-Metered Motorcyc,MOTOR114,South West Corner 35,,
,n/a,no,,Non-Metered Motorcyc,MOTOR115,North East Corner 36,,
,n/a,no,,Non-Metered Motorcyc,MOTOR116,South West Corner 14,,
,n/a,no,,Non-Metered Motorcyc,MOTOR117,South West Corner 14,,
,n/a,no,,Non-Metered Motorcyc,MOTOR118,North East Corner 0W,,
,n/a,no,,Non-Metered Motorcyc,MOTOR119,South West Corner 23,,
,n/a,no,,Non-Metered Motorcyc,MOTOR120,South West Corner 34,,
,n/a,no,,Non-Metered Motorcyc,MOTOR121,North Side 60m West,,
,n/a,no,,Non-Metered Motorcyc,MOTOR122,South East Corner 20,,
,n/a,no,,Non-Metered Motorcyc,MOTOR123,North West Corner 60,,
,n/a,no,,Non-Metered Motorcyc,MOTOR124,South East Corner 16,,
,n/a,no,,Non-Metered Motorcyc,MOTOR125,East Side near lane,,
,n/a,no,,Non-Metered Motorcyc,MOTOR126,North West Corner,,
,n/a,no,,Non-Metered Motorcyc,MOTOR127,North East Corner,,
